market,status,country_code,state_code,region,city,funding_rounds,funding_total_usd,funded_quarter
News,acquired,USA,NY,New York City,New York,1,1750000,2013-Q4
Tourism,operating,USA,TX,Dallas,Fort Worth,2,60000,2014-Q1
Software,operating,USA,NC,NC - Other,Connellys Springs,1,0,2012-Q4
Health and Wellness,operating,USA,CA,Los Angeles,Los Angeles,1,0,2013-Q1
Health and Wellness,operating,USA,NJ,Newark,Iselin,1,1750000,2011-Q1
E-Commerce,operating,USA,MD,Baltimore,Woodbine,4,2050000,2011-Q4
Search,operating,USA,OR,"Portland, Oregon",Lake Oswego,1,40000,2011-Q4
Curated Web,acquired,USA,CA,SF Bay Area,San Francisco,2,2535000,2012-Q1
Analytics,acquired,USA,CA,SF Bay Area,San Francisco,2,1250000,2010-Q4
Software,operating,USA,NY,New York City,New York,1,35000000,2010-Q4
Fashion,operating,CAN,ON,Toronto,Mississauga,1,0,2010-Q2
Enterprise Software,operating,USA,AL,Huntsville,Huntsville,1,1800000,2010-Q3
Sports,operating,USA,IL,Chicago,Chicago,1,0,2013-Q3
Real Estate,operating,USA,TX,TX - Other,Amarillo,1,0,2012-Q1
E-Commerce,acquired,USA,CA,Los Angeles,West Hollywood,1,0,2013-Q2
Software,operating,USA,WA,Seattle,Seattle,1,199957,2011-Q4
Games,operating,USA,FL,Orlando,Lake Mary,1,50000,2011-Q1
Software,acquired,USA,MA,Boston,Bedford,1,14000000,2011-Q3
Designers,operating,USA,IL,Chicago,Chicago,1,2500000,2010-Q4
Lifestyle,closed,USA,WA,Seattle,Kirkland,1,0,2013-Q3
E-Commerce,closed,USA,CA,"Orange County, California",Santa Ana,1,50000,2010-Q1
Video Chat,operating,USA,PA,Philadelphia,Philadelphia,1,0,2013-Q4
Software,operating,USA,WA,Seattle,Seattle,1,1450000,2013-Q4
Health and Wellness,operating,USA,CA,SF Bay Area,San Francisco,1,30000000,2012-Q4
Social Media,operating,USA,NH,"Manchester, New Hampshire",Hampton Falls,1,500000,2014-Q4
Manufacturing,operating,USA,TX,Houston,Houston,1,30000,2014-Q3
E-Commerce,operating,USA,NY,New York City,New York,4,117000000,2012-Q2
E-Commerce,operating,USA,NY,"Albany, New York",Saratoga Springs,1,750000,2011-Q1
Biotechnology,operating,USA,MD,"Washington, D.C.",Rockville,1,150000,2014-Q1
Big Data,operating,USA,CA,SF Bay Area,San Francisco,1,5050000,2014-Q2
Biotechnology,operating,USA,NY,NY - Other,Clarence,6,15034750,2014-Q2
Sports,operating,USA,FL,Florida's Space Coast,Rockledge,1,0,2012-Q3
Hardware + Software,operating,USA,NY,New York City,New York,1,600000,2010-Q3
Clean Technology,operating,USA,MD,Salisbury,Cambridge,1,16000000,2010-Q1
Software,closed,USA,NY,"Rochester, New York",Rochester,1,50000,2014-Q1
Software,operating,USA,IN,Indianapolis,Indianapolis,1,200000,2014-Q2
Tourism,operating,USA,CA,SF Bay Area,Stanford,1,0,2011-Q4
E-Commerce,closed,USA,CO,Denver,Boulder,1,118000,2010-Q2
Software,operating,USA,CA,SF Bay Area,San Pablo,1,250000,2012-Q3
Corporate IT,operating,USA,WA,Seattle,Seattle,4,37644420,2014-Q3
Messaging,operating,USA,IL,Chicago,Schaumburg,1,939000,2011-Q4
Software,operating,USA,MD,Baltimore,Hanover,6,95875000,2011-Q1
Biotechnology,operating,USA,CA,SF Bay Area,Menlo Park,4,78089000,2011-Q4
Transportation,operating,USA,CO,Denver,Denver,1,0,2011-Q2
Finance,operating,USA,IL,Chicago,Chicago,1,500000,2014-Q1
Advertising,operating,USA,NY,New York City,New York,5,25654560,2013-Q2
Consumer Electronics,operating,USA,PA,Pittsburgh,Pittsburgh,1,17800000,2012-Q4
Software,operating,CAN,ON,Toronto,Whitby,1,7650000,2011-Q3
Artificial Intelligence,operating,CAN,ON,Ottawa,Ottawa,2,4100000,2014-Q2
Software,operating,USA,MI,Detroit,Troy,1,0,2012-Q4
Bitcoin,operating,USA,CA,SF Bay Area,Sunnyvale,1,25000,2012-Q3
Electronic Health Records,closed,USA,MA,Boston,West Roxbury,2,500000,2012-Q3
Customer Service,operating,USA,MD,"Washington, D.C.",Rockville,2,5740000,2013-Q3
Enterprise Software,operating,USA,CA,SF Bay Area,San Francisco,1,28000,2014-Q3
Games,closed,USA,FL,Orlando,Longwood,2,503000,2012-Q4
Drones,operating,USA,CA,San Diego,San Diego,3,35000000,2013-Q1
Software,operating,USA,MN,Minneapolis,Minneapolis,3,909940,2014-Q4
Hardware + Software,operating,USA,MI,Detroit,Ann Arbor,1,150000,2013-Q4
E-Commerce,operating,USA,CA,SF Bay Area,Redwood City,1,400000,2013-Q2
E-Commerce,operating,USA,FL,Ft. Lauderdale,Lauderhill,1,1250000,2010-Q4
Automotive,operating,USA,IL,Chicago,Chicago,1,0,2012-Q3
Retail,operating,USA,KY,KY - Other,Covington,1,530000,2012-Q1
Music,operating,USA,WA,Seattle,Seattle,1,20000000,2014-Q1
Messaging,operating,USA,CA,SF Bay Area,San Francisco,1,4000000,2011-Q1
Software,operating,USA,AR,Fayetteville,Fayetteville,1,0,2013-Q4
Curated Web,operating,USA,UT,Salt Lake City,Salt Lake City,1,1500000,2010-Q4
Software,operating,USA,TX,Austin,Austin,1,2000000,2010-Q4
Human Resources,operating,USA,CA,SF Bay Area,San Francisco,1,0,2014-Q3
Software,operating,USA,CA,SF Bay Area,Santa Clara,1,1000000,2013-Q1
Security,operating,USA,CA,SF Bay Area,San Francisco,6,56567194,2013-Q3
Flash Storage,operating,USA,OH,"Columbus, Ohio",Columbus,2,3393925,2012-Q2
E-Commerce,operating,USA,WA,WA - Other,Stevenson,5,2234979,2014-Q4
Entrepreneur,operating,USA,GA,Atlanta,Atlanta,3,1050000,2013-Q2
Messaging,operating,USA,MD,Baltimore,Baltimore,1,750000,2012-Q1
Security,acquired,USA,CA,SF Bay Area,San Jose,4,38064570,2011-Q4
Software,operating,USA,GA,Atlanta,Tucker,1,1000000,2013-Q2
Commercial Real Estate,operating,USA,CA,SF Bay Area,San Francisco,4,17400000,2011-Q2
Software,operating,USA,WA,Seattle,Seattle,1,0,2014-Q3
Biotechnology,operating,USA,MA,Boston,Watertown,3,37956999,2014-Q2
Web Design,operating,USA,GA,Atlanta,Douglasville,1,0,2011-Q2
Games,operating,USA,NY,Long Island,Smithtown,1,450000,2011-Q2
Software,closed,USA,CA,SF Bay Area,San Jose,1,0,2014-Q2
Analytics,operating,USA,NY,New York City,New York,1,0,2010-Q4
Clean Technology,operating,USA,SC,Myrtle Beach,Conway,1,20900,2014-Q2
Clean Technology,operating,USA,CA,SF Bay Area,Menlo Park,2,1160000,2010-Q4
Hardware + Software,operating,USA,PA,Pittsburgh,Pittsburgh,4,60000000,2014-Q2
Software,operating,USA,NC,Raleigh,Morrisville,1,250000,2012-Q3
Mobile,operating,USA,TX,Dallas,Dallas,1,15000,2013-Q1
Consumer Electronics,operating,USA,FL,Ft. Lauderdale,Fort Lauderdale,1,180000,2011-Q2
Sports,operating,USA,RI,Providence,Johnston,1,0,2014-Q2
Women,operating,USA,CA,SF Bay Area,San Francisco,1,0,2011-Q2
E-Commerce,acquired,USA,CA,SF Bay Area,San Francisco,6,12900000,2011-Q4
Technology,operating,USA,WA,Seattle,Seattle,2,6100000,2011-Q2
Medical,operating,USA,CA,San Diego,Rancho Santa Fe,2,5955000,2011-Q4
Software,operating,USA,CA,Los Angeles,Los Angeles,1,8000000,2011-Q1
Video,acquired,USA,NY,New York City,New York,3,12800000,2014-Q2
Software,operating,USA,CO,Denver,Boulder,1,50000,2014-Q1
Distribution,operating,USA,NY,New York City,New York,1,250000,2011-Q3
Mobile,operating,USA,CA,SF Bay Area,San Francisco,1,7000000,2010-Q3
Mobile Games,operating,USA,CA,Sacramento,Roseville,1,3000000,2014-Q3
Internet Marketing,acquired,USA,WA,Seattle,Seattle,4,17129760,2013-Q4
Curated Web,operating,USA,CA,SF Bay Area,Mountain View,1,100000,2013-Q4
Software,operating,USA,IL,Chicago,Chicago,3,3050000,2010-Q1
Web Hosting,operating,USA,CA,SF Bay Area,San Francisco,1,2000000,2013-Q3
Enterprise Software,operating,USA,NC,Raleigh,Raleigh,5,25250000,2013-Q3
Software,acquired,USA,NC,Raleigh,Morrisville,2,6700000,2011-Q2
E-Commerce,closed,USA,TX,Austin,Austin,3,6528902,2014-Q3
Health and Wellness,operating,USA,VA,Norfolk - Virginia Beach,Virginia Beach,2,0,2014-Q4
Biotechnology,operating,USA,SC,Greenville - Spartanburg,Easley,1,1613014,2010-Q2
Games,operating,USA,FL,Ft. Lauderdale,Pompano Beach,1,10000000,2010-Q1
Small and Medium Businesses,operating,USA,FL,Ft. Lauderdale,Fort Lauderdale,5,2450000,2010-Q3
Manufacturing,operating,USA,TX,Houston,Pearland,1,1500000,2013-Q3
Software,operating,USA,WA,Seattle,Seattle,2,460775,2010-Q2
Web Hosting,operating,USA,OH,Akron - Canton,Akron,4,9850000,2011-Q1
Social Media,closed,CAN,ON,Toronto,Toronto,1,2100000,2014-Q4
E-Commerce,operating,USA,MD,"Washington, D.C.",Southern Md Facility,1,100000,2011-Q2
Curated Web,operating,USA,CA,SF Bay Area,San Francisco,1,0,2013-Q1
Health and Wellness,operating,USA,CA,Anaheim,Newport Beach,1,5100000,2011-Q4
Virtual Worlds,closed,USA,MA,Boston,Woburn,2,12250000,2014-Q4
Clean Technology,operating,USA,CA,Sacramento,Folsom,1,30000000,2010-Q1
Fashion,operating,USA,CA,Los Angeles,Los Angeles,1,0,2013-Q1
E-Commerce,acquired,USA,MN,Minneapolis,Minneapolis,3,15590000,2012-Q4
Music,operating,USA,CA,SF Bay Area,San Francisco,2,2779980,2013-Q1
Telecommunications,acquired,USA,CA,SF Bay Area,San Jose,1,30608728,2012-Q1
Consulting,operating,USA,CA,SF Bay Area,Menlo Park,2,4500000,2011-Q3
Manufacturing,operating,USA,MA,Boston,Boston,3,17700000,2013-Q2
Design,operating,USA,CA,SF Bay Area,San Francisco,1,35000000,2012-Q2
Enterprise Software,operating,USA,WA,Seattle,Redmond,2,925000,2013-Q4
Software,operating,USA,TX,Austin,Austin,1,435400,2012-Q3
Mobile Payments,operating,USA,NM,Albuquerque,Albuquerque,1,3500000,2014-Q1
Travel & Tourism,operating,USA,CA,Los Angeles,Los Angeles,1,0,2010-Q4
Health and Wellness,operating,USA,CA,Ontario - Inland Empire,Murrieta,1,0,2012-Q2
Water Purification,operating,USA,WI,Milwaukee,New Berlin,1,110000000,2014-Q2
Consulting,operating,USA,CO,Denver,Lakewood,1,0,2011-Q3
Biotechnology,operating,USA,MD,Baltimore,Columbia,2,2100002,2013-Q2
Health and Wellness,operating,USA,MN,Minneapolis,Minnetonka,1,250000,2010-Q4
News,operating,USA,CA,Los Angeles,Los Angeles,1,0,2013-Q4
Business Productivity,operating,USA,GA,Atlanta,Atlanta,1,20000,2014-Q1
Biotechnology,operating,USA,NC,"Wilmington - Cape Fear, North Carolina",Wilmington,1,20000000,2013-Q4
Music,operating,USA,FL,Ft. Lauderdale,Hollywood,1,350000,2014-Q1
Biotechnology,closed,USA,IN,Indianapolis,Indianapolis,1,500000,2011-Q2
Search,acquired,USA,CA,SF Bay Area,San Francisco,2,6000000,2014-Q4
Human Resources,operating,USA,IL,Chicago,Naperville,1,20000000,2012-Q2
Biotechnology,operating,USA,MI,Detroit,Ann Arbor,1,40000000,2011-Q4
Health Care Information Technology,operating,USA,MA,Boston,Boston,1,0,2012-Q2
Real Estate,operating,USA,FL,Gainesville,Inverness,1,0,2012-Q3
Software,operating,USA,NY,New York City,New York,1,3500000,2011-Q2
Clean Technology,operating,USA,FL,Miami,Miami,6,4211031,2010-Q2
Financial Services,operating,USA,MI,Detroit,Bloomfield Hills,1,0,2013-Q2
Biotechnology,operating,CAN,BC,Vancouver,Vancouver,3,400988,2014-Q2
E-Commerce,operating,USA,NY,New York City,New York,5,875000,2011-Q3
Health and Wellness,operating,USA,IL,Chicago,Des Plaines,2,6790000,2012-Q3
E-Commerce,operating,USA,IL,Chicago,Chicago,5,19148000,2013-Q1
Medical,operating,USA,TX,Dallas,Richardson,1,0,2013-Q3
Biotechnology,operating,USA,CA,SF Bay Area,Los Altos,3,39610000,2014-Q2
Biotechnology,operating,USA,NJ,Newark,Princeton,1,2250180,2014-Q4
Fashion,operating,USA,NY,New York City,New York,1,60000,2010-Q1
Health Care,operating,USA,MN,Minneapolis,Minneapolis,4,583000000,2013-Q1
Health Care,operating,USA,NY,New York City,New York,2,9000000,2011-Q2
Curated Web,operating,USA,MA,Boston,Boston,1,6467283,2011-Q4
Fitness,operating,USA,CA,SF Bay Area,San Francisco,1,0,2011-Q4
Cloud Infrastructure,operating,USA,CA,SF Bay Area,Redwood City,4,14130737,2011-Q4
Accounting,operating,USA,IL,Chicago,Evanston,1,500000,2013-Q4
M2M,operating,USA,NC,Raleigh,Raleigh,1,50000,2011-Q3
Health and Wellness,operating,USA,NJ,Philadelphia,Cherry Hill,1,500000,2013-Q4
Hardware + Software,operating,USA,CO,Denver,Wheat Ridge,5,12005448,2013-Q3
Software,operating,USA,CA,SF Bay Area,Mountain View,1,1273000,2011-Q3
Enterprise Software,operating,USA,TX,TX - Other,Italy,1,1000000,2014-Q3
Solar,operating,USA,CO,CO - Other,Loveland,2,510000000,2014-Q1
Identity Management,operating,USA,CA,SF Bay Area,San Francisco,3,17087500,2010-Q2
Curated Web,operating,USA,PA,Philadelphia,Paoli,5,4139407,2014-Q3
Business Services,operating,USA,OH,"Columbus, Ohio",Columbus,1,0,2013-Q1
Software,operating,USA,CA,SF Bay Area,Redwood City,1,2100000,2014-Q3
Software,operating,USA,MA,Boston,Lexington,1,450000,2014-Q4
Education,operating,USA,MA,Boston,Boston,1,50000,2014-Q3
Software,operating,USA,CO,Denver,Littleton,3,2757346,2014-Q4
Clean Technology,operating,USA,OH,Akron - Canton,Wooster,2,4250000,2014-Q1
Software,operating,USA,RI,Providence,Providence,1,200000,2012-Q2
Biotechnology,operating,USA,CA,Anaheim,Huntington Beach,1,1200000,2010-Q2
Health Care,operating,USA,TN,Knoxville,Knoxville,10,28364818,2013-Q2
Apps,operating,USA,TN,Nashville,Nashville,1,15000,2012-Q1
Web Hosting,operating,USA,MA,Boston,Maynard,2,23000000,2013-Q4
Finance,operating,USA,CA,Anaheim,Newport Beach,2,244600000,2012-Q1
Social Media,operating,USA,CA,SF Bay Area,San Francisco,4,17800000,2011-Q1
Video,acquired,USA,CA,SF Bay Area,San Francisco,1,0,2011-Q2
Advertising,operating,USA,CA,SF Bay Area,Mountain View,1,10000000,2014-Q3
Health Care,operating,USA,CA,San Diego,San Diego,2,101385000,2010-Q3
Finance,operating,USA,MA,Boston,Pembroke,1,4000000,2012-Q1
Mobile,operating,CAN,QC,Montreal,MontrŽal,3,31040000,2014-Q3
Software,operating,USA,CA,SF Bay Area,San Ramon,2,50000000,2013-Q4
Biotechnology,operating,USA,CA,SF Bay Area,Menlo Park,1,430000,2012-Q4
Medical Devices,operating,USA,AZ,Tucson,Tucson,4,63016244,2011-Q4
Health Care,closed,USA,CT,Hartford,Guilford,1,150000,2011-Q3
Analytics,operating,USA,KS,Kansas City,Overland Park,2,8500000,2013-Q1
Enterprise Software,operating,USA,CA,Los Angeles,Los Angeles,3,4045500,2013-Q4
Software,operating,USA,WA,Seattle,Bellingham,3,5705841,2010-Q4
Software,operating,USA,KY,Louisville,Louisville,1,0,2013-Q1
Enterprise Software,operating,USA,CA,SF Bay Area,Palo Alto,2,13410901,2012-Q4
Transportation,operating,USA,CO,Colorado Springs,Colorado Springs,2,28500000,2014-Q1
Health and Wellness,operating,USA,CA,San Diego,Carlsbad,1,4000000,2010-Q1
Retail,operating,USA,FL,Tampa,Ruskin,1,0,2012-Q4
Career Management,acquired,USA,CA,SF Bay Area,Santa Clara,4,25305000,2014-Q1
Biotechnology,operating,USA,CO,Denver,Broomfield,5,138581610,2010-Q1
Payments,operating,USA,CA,Lake Tahoe,Truckee,1,0,2014-Q3
Enterprise Software,operating,USA,CA,SF Bay Area,Livermore,1,0,2013-Q4
News,operating,USA,MD,"Washington, D.C.",Rockville,2,7380000,2014-Q1
Security,operating,USA,IL,IL - Other,Saybrook,1,30000000,2011-Q1
Advertising,operating,USA,NY,New York City,New York,2,3200000,2013-Q3
Services,acquired,USA,MA,Boston,Marlborough,1,1999998,2011-Q1
Biotechnology,operating,USA,WA,Seattle,Shoreline,1,250000,2013-Q4
Enterprise Software,operating,USA,UT,Salt Lake City,Lindon,2,45000000,2013-Q3
Sales and Marketing,operating,USA,CA,Los Angeles,Los Angeles,2,20000000,2011-Q4
Nonprofits,operating,USA,MA,Boston,Boston,2,23000000,2014-Q1
Nonprofits,operating,USA,TX,San Antonio,San Antonio,1,2800000,2013-Q2
Recruiting,operating,USA,OH,"Columbus, Ohio",Columbus,2,90000,2014-Q2
Hardware + Software,operating,USA,IL,Chicago,Lake Zurich,1,10000000,2011-Q3
Semiconductors,operating,USA,CA,SF Bay Area,Sunnyvale,3,33331814,2010-Q3
Healthcare Services,operating,USA,PA,Philadelphia,Plymouth Meeting,4,53744444,2013-Q4
Biotechnology,operating,USA,MI,Detroit,Ann Arbor,1,1200000,2014-Q2
Consulting,acquired,USA,CA,Los Angeles,El Segundo,1,4000000,2014-Q3
Finance,operating,USA,CA,SF Bay Area,San Ramon,4,34072000,2010-Q4
Enterprise Software,operating,USA,CA,Los Angeles,Santa Monica,2,32000000,2014-Q1
Software,operating,USA,CO,Denver,Denver,1,3315000,2011-Q3
Health and Wellness,operating,USA,KS,Kansas City,Olathe,1,760000,2012-Q1
Medical,operating,USA,NY,Buffalo,Buffalo,1,0,2011-Q3
Medical,operating,USA,AR,Little Rock,Little Rock,1,0,2013-Q3
Internet Radio Market,operating,USA,IL,Chicago,Chicago,1,2500000,2012-Q1
Real Estate,operating,USA,NC,Charlotte,Charlotte,3,67000000,2011-Q1
Software,operating,USA,CO,Denver,Westminster,2,4277507,2014-Q2
Hardware + Software,operating,USA,MI,Detroit,Ann Arbor,1,200000,2014-Q3
Hardware + Software,operating,USA,NY,Long Island,Huntington Station,2,30500000,2013-Q3
Medical,operating,USA,PA,Pittsburgh,Pittsburgh,3,1245092,2014-Q4
Advertising,operating,USA,CA,Los Angeles,El Segundo,5,18700000,2014-Q2
Public Relations,operating,USA,MD,"Washington, D.C.",Gaithersburg,1,5000000,2014-Q2
Technical Continuing Education,operating,USA,TX,Austin,Austin,1,0,2014-Q1
Health and Wellness,operating,USA,MD,Baltimore,Columbia,1,8700000,2013-Q2
Security,closed,USA,CA,SF Bay Area,San Francisco,1,2090000,2012-Q4
Health Care,operating,USA,MO,St. Louis,St Louis,1,600000,2013-Q2
Semiconductors,closed,CAN,QC,Montreal,MontrŽal,1,4880000,2014-Q2
Software,operating,USA,CA,SF Bay Area,Mountain View,1,3638201,2010-Q2
Biotechnology,operating,USA,MA,Boston,Boston,6,151250000,2010-Q3
Health Care,operating,USA,CA,SF Bay Area,South San Francisco,3,100905707,2010-Q2
Finance,operating,USA,IN,Louisville,Evansville,1,5000000,2010-Q2
Biotechnology,operating,USA,NC,Raleigh,Chapel Hill,1,3170442,2014-Q2
P2P Money Transfer,operating,USA,TX,Austin,Austin,1,12500000,2014-Q1
Software,operating,USA,PA,Philadelphia,Conshohocken,1,150000,2011-Q4
Enterprise Software,operating,USA,GA,Atlanta,Atlanta,3,3600000,2010-Q4
Incentives,operating,USA,CA,SF Bay Area,San Francisco,4,49122326,2014-Q4
Enterprise Software,operating,USA,CA,SF Bay Area,San Ramon,1,24000000,2010-Q4
Semiconductors,operating,USA,CA,SF Bay Area,Santa Clara,5,135776263,2011-Q1
Gamification,operating,USA,MA,Boston,Boston,1,1250000,2014-Q3
Software,operating,USA,CA,Los Angeles,Santa Monica,1,0,2013-Q1
Internet of Things,operating,USA,CA,SF Bay Area,Los Gatos,1,1400000,2014-Q3
Biotechnology,operating,USA,PA,Philadelphia,Malvern,2,42000000,2013-Q4
Consulting,operating,USA,FL,Miami,Miami,1,8000000,2011-Q1
Telecommunications,acquired,USA,MA,Boston,Bedford,1,22247779,2011-Q2
Android,acquired,USA,CA,SF Bay Area,San Francisco,1,7300000,2010-Q3
Analytics,operating,USA,CA,CA - Other,Lucerne Valley,1,20000,2014-Q4
Apps,operating,USA,CA,Anaheim,Newport Beach,3,8960000,2011-Q4
Software,acquired,USA,TX,Austin,Austin,1,7974296,2014-Q4
Clean Technology,operating,USA,TX,Houston,Houston,4,15000000,2010-Q1
Curated Web,acquired,USA,NY,New York City,New York,1,40000,2011-Q3
Enterprise Software,operating,USA,MA,Boston,Burlington,7,118500000,2014-Q1
Advertising Platforms,operating,CAN,QC,Brossard,Brossard,3,12100000,2010-Q1
Semantic Search,operating,USA,NY,New York City,New York,1,0,2011-Q2
Biotechnology,operating,USA,NJ,Newark,Red Bank,2,3162000,2014-Q3
Enterprise Software,operating,USA,NJ,NJ - Other,Marlton,1,6000000,2013-Q4
Internet,operating,USA,CA,SF Bay Area,Fremont,6,57616859,2014-Q4
Software,operating,USA,CA,SF Bay Area,Belmont,1,15600000,2012-Q3
Manufacturing,operating,USA,UT,UT - Other,Alpine,1,0,2012-Q1
Consulting,operating,USA,MN,Minneapolis,Plymouth,1,137500,2013-Q1
Enterprise Software,operating,USA,MA,Boston,Waltham,5,207500000,2012-Q4
Biotechnology,operating,USA,NY,New York City,New York,2,7000720,2013-Q2
Finance,operating,USA,CA,CA - Other,Ceres,1,0,2012-Q3
Mobile,acquired,USA,WA,Seattle,Bellevue,5,58200000,2013-Q4
Collectibles,operating,USA,MO,St. Louis,St Louis,2,100000,2014-Q4
Business Intelligence,operating,USA,NY,New York City,New York,1,0,2013-Q4
Mobile,operating,USA,NY,New York City,New York,2,6000000,2011-Q1
Health Care,operating,USA,IN,Indianapolis,Indianapolis,2,950000,2013-Q4
Health Care,operating,USA,MA,Boston,Newton,3,16000000,2014-Q1
Consulting,operating,USA,FL,Tampa,Clearwater,1,0,2013-Q3
Enterprise Software,operating,USA,MA,Boston,Waltham,5,22500000,2011-Q1
Biotechnology,operating,USA,TN,Memphis,Memphis,11,99717506,2012-Q4
Advertising,operating,USA,NY,New York City,Pearl River,1,35000000,2011-Q3
E-Commerce,operating,USA,CO,Denver,Denver,1,1300000,2014-Q4
Biotechnology,operating,USA,CA,Santa Barbara,Santa Barbara,3,925000,2014-Q2
Software,operating,USA,CA,SF Bay Area,San Francisco,1,7823112,2014-Q2
Software,acquired,USA,TX,Dallas,Dallas,10,214208700,2014-Q1
Enterprise Software,closed,USA,CA,Los Angeles,Torrance,4,16400000,2014-Q3
Consulting,operating,USA,OR,"Salem, Oregon",Mcminnville,1,5000,2013-Q4
Financial Services,operating,USA,CA,SF Bay Area,Palo Alto,1,4099999,2010-Q3
Education,operating,USA,WA,Seattle,Seattle,1,899955,2014-Q3
Health and Wellness,operating,USA,NV,NV - Other,Incline Village,1,600000,2010-Q4
Finance,operating,USA,NY,New York City,New York,2,13250001,2013-Q2
Real Estate,operating,USA,WA,Seattle,Seattle,1,2750000,2011-Q3
Sports,operating,USA,CA,Los Angeles,Los Angeles,1,2100000,2012-Q2
Mobile Security,operating,USA,OR,"Portland, Oregon",Portland,2,680000,2011-Q1
Enterprise Software,acquired,USA,CA,SF Bay Area,Fremont,1,5422959,2011-Q3
Internet,operating,USA,MD,"Washington, D.C.",Bethesda,2,185000,2014-Q2
Education,operating,USA,CA,SF Bay Area,San Jose,2,2200000,2013-Q2
Biotechnology,acquired,USA,MA,Boston,Marlborough,4,36700005,2011-Q4
Health Care,operating,USA,CT,Hartford,East Hartford,2,550000,2013-Q4
Hardware + Software,operating,USA,PA,PA - Other,Bellefonte,1,150000,2012-Q4
Software,operating,USA,CA,San Diego,Carlsbad,1,242500,2011-Q2
Telecommunications,operating,USA,CA,Los Angeles,Beverly Hills,4,11879704,2013-Q2
Biotechnology,operating,USA,WA,Seattle,Seattle,2,2670394,2011-Q3
Biotechnology,operating,USA,WA,Seattle,Seattle,1,439603,2010-Q4
Health Care,operating,USA,CA,Anaheim,Irvine,2,86000000,2013-Q3
Health Care,operating,USA,MN,Minneapolis,Minneapolis,1,1500321,2014-Q1
Ad Targeting,operating,USA,NY,New York City,New York,1,3000000,2013-Q2
Development Platforms,operating,USA,WA,Seattle,Kirkland,4,23300000,2010-Q3
Video,operating,USA,CA,SF Bay Area,San Francisco,1,0,2010-Q1
E-Commerce,operating,USA,AR,Fayetteville,Fayetteville,3,93000000,2014-Q1
Biotechnology,operating,USA,CA,SF Bay Area,Livermore,2,2200000,2014-Q3
Public Relations,operating,USA,CA,SF Bay Area,Foster City,1,0,2013-Q4
Biotechnology,operating,USA,IL,Chicago,Palatine,2,10300000,2011-Q2
Biotechnology,operating,USA,MA,Boston,Lexington,2,10000000,2012-Q2
Mass Customization,operating,USA,NY,New York City,New York,1,0,2010-Q4
Biotechnology,operating,USA,CA,San Diego,San Diego,5,63176464,2010-Q4
Biotechnology,operating,USA,WA,Seattle,Seattle,2,6400000,2010-Q3
Mobile,operating,USA,CA,Los Angeles,Los Angeles,2,2000000,2011-Q1
Social Media Advertising,closed,USA,TX,Houston,Houston,1,50000,2011-Q1
Advertising,operating,USA,NY,New York City,New York,2,4549999,2011-Q1
Software,operating,USA,TX,Dallas,Dallas,2,175000,2014-Q1
Health Care,operating,USA,CA,Los Angeles,Laguna Hills,2,6637111,2011-Q2
Security,operating,USA,CA,SF Bay Area,Menlo Park,2,19500000,2010-Q4
Nanotechnology,operating,USA,HI,Honolulu,Honolulu,4,7131660,2014-Q3
Health Care,operating,USA,CA,SF Bay Area,Emeryville,4,82000000,2014-Q2
Biotechnology,operating,USA,CA,San Diego,San Diego,5,16377078,2013-Q1
Manufacturing,operating,USA,FL,Tampa,Palm Harbor,1,2700000,2013-Q3
Software,operating,USA,AR,Fayetteville,Fayetteville,1,0,2013-Q3
